,line,X,Y
0,"['друг', 'шофер', 'мотор', 'машина', 'рушити', 'двір']",-4.388202917326012,6.206984006484394
1,"['очевидно', 'німець', 'мотор', 'вище', 'ставати', 'холодно']",5.27095418541781,-0.48080086687619383
2,"['десь', 'близько', 'глухо', 'мотор', 'вдруге', 'світло']",-2.793424471827779,-4.759835905116414
3,"['вухо', 'мотор', 'дим', 'плавати', 'кабіна', 'їсти']",-7.687420167945339,0.3609052688260686
4,"['машина', 'гуркіт', 'мотор', 'вулиця', 'олександр', 'іванович', 'занадто']",-0.759111004608003,4.214098318145885
5,"['клуб', 'дим', 'десь', 'іще', 'мотор', 'іще', 'лунати', 'крик']",2.4315887739779845,-6.232310374437321
6,"['навіщо', 'серед', 'ніч', 'мотор', 'невже', 'море']",4.333099798093137,-3.5742629075451946
7,"['пролунати', 'геть', 'завести', 'мотор', 'наказ', 'виконати', 'швидко']",-0.7078900975012166,6.756315850046725
8,"['скоро', 'закінчити', 'жовтий', 'автобус', 'мотор', 'труба', 'синій']",4.602078017707633,-5.4579479944835665
9,"['сповнений', 'гуркіт', 'дужий', 'мотор', 'кінь', 'відстань', 'людський']",-6.0075313740981064,-0.2364386899366802
10,"['майдан', 'швидко', 'мотор', 'гудіти', 'кінець', 'село']",-0.44492667732803576,-1.5245533752819747
11,"['солдатський', 'кухня', 'кінь', 'попід', 'мотор', 'машина']",-7.028455391742218,4.916174311235928
12,"['замовкти', 'пощастити', 'завести', 'мотор', 'рушити', 'даль', 'настрій']",2.737430571818916,4.43701102845465
13,"['коляда', 'сергій', 'гуркіт', 'мотор', 'лежати', 'слухати']",-4.69418126927084,3.8695450985356596
14,"['ніж', 'мотор', 'отак', 'проти', 'ніч', 'поїхати']",5.895939313925356,1.4254108274923445
15,"['доводити', 'добро', 'мотор', 'машина', 'покотитися', 'довгий']",-1.8794069257929567,3.967217952271043
16,"['машина', 'готовий', 'точно', 'мотор', 'поставити', 'вночі', 'звір', 'запас']",2.69948307036271,4.06756952150085
17,"['прилад', 'газ', 'мотор', 'корабель', 'починати', 'стогнати']",-5.072486451095146,8.281372602348643
18,"['палати', 'крило', 'раптом', 'правий', 'мотор', 'літак', 'мить']",-4.950246788252374,-4.00021960887454
19,"['гвинтівка', 'німецький', 'автомат', 'мотор', 'чітко', 'працювати', 'малий']",2.5715186801743046,7.29289935322529
20,"['раптом', 'почути', 'хтось', 'мотор', 'мимоволі', 'озирнутися', 'чекати']",3.446666863487187,-6.2413450544767555
21,"['дорога', 'повертатися', 'назад', 'звук', 'мотор', 'навчитися']",-2.2934184120375036,-0.16019071357322473
22,"['хмара', 'небо', 'ловити', 'гуркіт', 'мотор', 'принести', 'сюди']",-2.019973423412102,-6.267382448364365
23,"['високо', 'повітря', 'почутися', 'мотор', 'жіночий', 'двір']",-4.637121433824963,-4.833164967116888
24,"['високий', 'прозорий', 'повітря', 'мотор', 'залишитися', 'оце']",0.618303388618397,-5.06373657972195
25,"['глянути', 'небо', 'тихий', 'мотор', 'машина', 'важкий']",-2.2524524151872347,-3.587857827895319
26,"['машина', 'важкий', 'мотор', 'небо', 'крило', 'низько']",-4.924789323240836,-6.8367167567688245
27,"['виникнути', 'знайомий', 'звук', 'мотор', 'кинути', 'погляд', 'кудись']",1.7017311402129967,-1.3848768043377953
28,"['повітря', 'важкий', 'гуркіт', 'мотор', 'швидко', 'весело']",-6.0524259538311185,-3.3472767477186927
29,"['побігти', 'кудись', 'вперед', 'мотор', 'важкий', 'кулемет']",-8.957225894060802,0.6221100178910891
30,"['швидкість', 'вискочити', 'машина', 'мотор', 'продовжувати', 'працювати']",-2.591620111636518,7.370066868511558
31,"['скінчитися', 'небо', 'тихо', 'працювати', 'мотор', 'несподівано']",1.8454388660691314,-2.3427117529218355
32,"['замок', 'гармата', 'мотор', 'машина', 'дерево', 'кущ']",-9.172878878309348,1.2985465546683261
33,"['танк', 'різкий', 'мотор', 'прокинутися', 'несподіваний', 'шум']",-8.019466674629658,-2.388378127316656
34,"['дерево', 'мотор', 'танк', 'пройти', 'близько', 'од']",-4.759344948258226,-0.2921539703968126
35,"['крило', 'зоря', 'тихо', 'мотор', 'тихо', 'листя']",0.9135102577176369,-10.226278500115447
36,"['дмитро', 'почути', 'мотор', 'танк', 'майже', 'водночас']",-0.8913638061037729,2.30560201582048
37,"['битися', 'разом', 'мотор', 'нарешті', 'поміж', 'зоря']",1.6228061725044631,-3.182094979737006
38,"['лівий', 'берег', 'заспівати', 'невидимий', 'мотор', 'згодом', 'світанок']",0.1728940929445214,-6.414147000263426
39,"['вухо', 'легкий', 'мотор', 'прибути', 'комендант', 'табір']",-0.6793374030790272,7.616229125624186
40,"['лежати', 'літак', 'гудіти', 'мотор', 'льотчик', 'орден']",3.9404235179413103,-8.139517211896793
41,"['оцей', 'запах', 'могутній', 'гуркіт', 'мотор', 'увійти', 'степан']",2.176854608126451,-3.929231015928036
42,"['звідти', 'гуркіт', 'мотор', 'кінь', 'залізо', 'мабуть']",-6.404855130487982,-1.0274683164079361
43,"['внизу', 'підлога', 'глухо', 'шуміти', 'мотор', 'професор', 'дошка']",-1.9568040178598893,-8.799546113192362
44,"['звідки', 'сильний', 'шум', 'мотор', 'згадати', 'усе']",4.243446206630204,-1.8460833732896762
45,"['грізний', 'небезпека', 'розділ', 'мотор', 'містер', 'зайти']",7.308339782479573,3.455972399919811
46,"['готовий', 'містер', 'тихо', 'мотор', 'повільно', 'товстий']",-3.3906027158851217,2.272454687245442
47,"['вибух', 'крізь', 'гуркіт', 'мотор', 'мить', 'машина']",-9.104722137272638,-2.768041778613621
48,"['мотор', 'четвертий', 'айт', 'почути', 'жіночий', 'плач']",6.645665122899333,-6.121624589900769
49,"['мабуть', 'статися', 'мотор', 'сюди', 'поспішати', 'незнайомий']",4.211098282905922,0.676574727989925
50,"['легко', 'ручка', 'мотор', 'враз', 'сідати', 'друг']",3.1510239304249557,-0.19564248684856178
51,"['десь', 'кінець', 'поле', 'гудіти', 'мотор', 'ой', 'швидше', 'галя']",2.583229229490959,-5.287260394443058
52,"['крило', 'майже', 'шум', 'мотор', 'вгору', 'дівчинка']",-3.553941249863654,-5.428828631701629
53,"['автор', 'забути', 'музика', 'мотор', 'широкий', 'простір', 'величезний', 'будівництво']",8.951310805519677,-1.1532648277975235
54,"['висота', 'кілометр', 'світло', 'звук', 'мотор', 'таємничий', 'звук']",-8.512879272106566,-6.221162931952781
55,"['дім', 'відпустити', 'завести', 'мотор', 'машина', 'металевий']",-2.135613791719732,7.833103547679847
56,"['ніс', 'човен', 'північ', 'мотор', 'гудіти', 'човен', 'майже']",-2.3699958871144395,-7.310922813517803
57,"['хвиля', 'мчати', 'берег', 'мотор', 'невидимий', 'смуга', 'яскравий', 'світло']",-4.833944335442227,-9.603005347171738
58,"['вогник', 'мотор', 'глухий', 'ніч', 'степ', 'зупинити']",-2.657466537768244,-7.966264394918713
59,"['газ', 'мотор', 'десь', 'попереду', 'пролунати', 'постріл']",-9.204568627599128,-1.1958839329880526
60,"['покликати', 'дід', 'кабіна', 'завести', 'мотор', 'виїхати', 'верба']",4.79907832976094,-6.797371486304889
61,"['весело', 'мотор', 'попливти', 'далі', 'вниз', 'дніпро']",-4.21198473650588,-7.83856461606732
62,"['почутися', 'гуркіт', 'потужний', 'мотор', 'танк', 'похмуро']",-10.065681406684591,-2.077876798748417
63,"['зникати', 'пітьма', 'гриміти', 'мотор', 'вогонь', 'снаряд']",-7.478685387738033,-8.122992308339352
64,"['небо', 'зірка', 'глухо', 'гудіти', 'мотор', 'куди', 'їхати']",-0.8403171169649538,-6.76425369117656
65,"['ледве', 'мотор', 'певне', 'десь', 'пливти', 'німецький']",0.9201438911018278,-4.074256026972225
66,"['червоний', 'вогник', 'літак', 'мотор', 'кидати', 'небо', 'золотий']",0.2560296602678084,-8.676533204295986
67,"['ворушитися', 'гриміти', 'мотор', 'пливти', 'хмара', 'зоря']",-3.2273780922978883,-11.517058794648493
68,"['паркан', 'почутися', 'звук', 'мотор', 'хтось', 'крикнути']",-10.091669903970649,-1.1229624647276155
69,"['просто', 'зникнути', 'мотор', 'пролунати', 'сигнал', 'закричати']",-7.113753623364062,3.135268453868269
70,"['машина', 'солдат', 'почутися', 'гуркіт', 'мотор', 'сісти', 'невеликий']",-5.1340472897134966,1.1106391527627224
71,"['шум', 'ясний', 'звук', 'мотор', 'рибалка', 'кинутися', 'вікно']",-3.338620235903147,-6.1187267093394295
72,"['лунати', 'тривожний', 'крик', 'гуркіт', 'мотор', 'педро', 'звертати']",-7.6898703275359654,-5.641789166545001
73,"['схід', 'тихо', 'мотор', 'сумний', 'дума', 'віктор']",6.117191209794205,-4.93172536535955
74,"['машина', 'мовчати', 'мотор', 'машина', 'рушити', 'праворуч']",-6.139060497856416,5.240037368820454
75,"['вася', 'мовчки', 'далі', 'мотор', 'машина', 'піднятися', 'небо']",-2.292537848405035,-2.2673596351350342
76,"['вельми', 'чекати', 'гуркіт', 'мотор', 'кінь', 'ставати']",-1.0808324071624944,-0.005219669161841892
77,"['машина', 'даремно', 'намагаючись', 'мотор', 'тримати', 'гукати']",-3.557153381158729,4.952983559331467
78,"['зупинитися', 'мить', 'мотор', 'тривожно', 'пояснювати', 'хома']",1.4505145626788336,-7.019267515443545
79,"['гострий', 'світло', 'мотор', 'летіти', 'далі', 'заводський']",-1.0774741726563943,-3.633358743352263
80,"['майстерня', 'трактор', 'мотор', 'степ', 'колектив', 'мтс']",3.6112219487968042,12.306241177450566
81,"['собака', 'село', 'мотор', 'машина', 'мабуть', 'десь']",-0.4644359385265166,2.7257361546093004
82,"['мало', 'кинутися', 'слідом', 'мотор', 'од', 'коса']",-6.224210105869318,1.7197919860083994
83,"['міна', 'ода', 'грім', 'мотор', 'ода', 'автомат', 'кулемет']",-10.481232822298256,2.3712989867309475
84,"['знизати', 'плече', 'шофер', 'мотор', 'працювати', 'справді', 'машина']",0.883342688468144,6.414443913871844
85,"['степ', 'радісний', 'рідний', 'мотор', 'рідний', 'завтра']",7.4264250335302355,-5.894064897619279
86,"['вигукнути', 'режисер', 'увага', 'мотор', 'дійти', 'середина', 'найбільше']",8.894664767271543,1.376709282986955
87,"['несподівано', 'здригнутися', 'немов', 'живий', 'мотор', 'рівно', 'артист']",3.4751941915608575,-2.745616310086679
88,"['легкий', 'склад', 'склад', 'мотор', 'склад', 'завод']",8.247352104948906,13.296862626426055
89,"['частина', 'німецький', 'мотор', 'привести', 'рух', 'невеличкий']",7.38742402370753,4.805635706144737
90,"['машина', 'мотор', 'правління', 'колгосп', 'майстерня', 'третій']",1.8279674209912717,12.44227620151025
91,"['осінь', 'сумний', 'навпаки', 'мотор', 'літак', 'іти']",4.451416375050393,-0.8841539689066845
92,"['несподівано', 'серед', 'поле', 'замовкти', 'мотор', 'доки', 'шофер', 'машина']",0.14547331965231478,1.669999619005406
93,"['належати', 'колгосп', 'ленін', 'мотор', 'потрібний', 'колгосп']",11.277225318648734,8.231875653632823
94,"['яр', 'поволі', 'вниз', 'дужий', 'мотор', 'швидкість', 'болото']",-7.889463414059448,-4.7107119511805156
95,"['вірно', 'служити', 'адже', 'мотор', 'якраз', 'гріх']",9.589717344676714,3.9852272465434044
96,"['петро', 'мотор', 'ага', 'згадати', 'вигукнути', 'радісно']",8.420220737644621,-3.1519605278671814
97,"['гудіти', 'район', 'машина', 'працювати', 'мотор', 'горіти', 'вогонь', 'захотіти']",1.7572921264199173,3.823913780859816
98,"['захотіти', 'машина', 'зупинятися', 'мотор', 'навколо', 'вогонь']",-2.9706804052581264,0.576336410598663
99,"['скільки', 'скільки', 'мотор', 'навіки', 'скільки', 'перевести']",-0.6118881789673547,10.730985330572658
100,"['лівий', 'правий', 'мотор', 'гудіти', 'летіти', 'додому']",-6.78365379664504,-2.7501016148762627
101,"['кілометр', 'година', 'давати', 'мотор', 'працювати', 'сусід', 'сісти']",3.774792966774653,5.552881358662322
102,"['збудувати', 'високий', 'поставити', 'мотор', 'закінчення', 'будівництво']",8.394400935475652,8.121616977028662
103,"['деталь', 'нема', 'мотор', 'замість', 'вал', 'шум']",-0.8842401229657716,5.7728839601810655
104,"['одержати', 'зі', 'склад', 'контора', 'мотор', 'машина', 'газ', 'заплатити']",3.5203003765363907,10.114416653700179
105,"['район', 'контора', 'відмовитися', 'видати', 'мотор', 'купити']",6.658173888211965,12.163099847728908
106,"['відійти', 'мотор', 'прочитати', 'мовчати', 'чого', 'мовчати']",9.206105080999246,-3.2928754016719
107,"['відро', 'мотор', 'крутити', 'відро', 'крізь', 'дірка']",-11.639012853848234,5.257815446025804
108,"['продати', 'колесо', 'хтось', 'мотор', 'цілий', 'машина', 'наприклад']",1.9636383974959029,5.41616428883837
109,"['соціалістичний', 'праця', 'артем', 'мотор', 'рівний', 'серед', 'рівний']",10.970761812930542,-2.1908313166196747
110,"['трохи', 'далі', 'прислухатися', 'гуркіт', 'мотор', 'сюди', 'майже']",-1.358782594290119,-1.1039535264502787
111,"['давно', 'почути', 'гуркіт', 'мотор', 'дорога', 'машина']",-3.800498054779528,0.9305361700712824
112,"['полізти', 'мотор', 'карл', 'зупинитися', 'поруч', 'шофер']",-5.708979913070595,6.810995691939994
113,"['короткий', 'черга', 'здалеку', 'почутися', 'мотор', 'богдан', 'збиратися', 'встати']",0.1287385959291961,0.7794903053787288
114,"['секунда', 'кінець', 'мотор', 'повернути', 'помчати', 'туди']",-3.943937631281114,3.4091651503221634
115,"['глухий', 'розмова', 'німець', 'обізватися', 'мотор', 'об', 'пісок', 'колесо']",-3.906250150278491,-1.4688697326429796
116,"['надворі', 'глухо', 'мотор', 'машина', 'вдарити', 'світло']",-7.2878340343923345,-2.229231082422287
117,"['скоро', 'закінчити', 'жовтий', 'автобус', 'мотор', 'труба', 'синій'].1",4.602078018029853,-5.45794799386501
118,"['небесний', 'простір', 'голубий', 'мотор', 'інакше', 'загибель']",6.305426155358992,-8.420802191080195
119,"['хотітися', 'яблуко', 'город', 'мотор', 'станція', 'духовний', 'смерть', 'починатися']",7.392783394337751,0.12348867349985677
120,"['момент', 'опинитися', 'літак', 'мотор', 'зі', 'страшний']",1.975700230190994,1.14684082634833
121,"['нарешті', 'вивести', 'лад', 'мотор', 'кинутися', 'тікати']",2.7094585306111116,2.9215451953133904
122,"['яр', 'поволі', 'вниз', 'дужий', 'мотор', 'швидкість', 'болото'].1",-7.889463414058986,-4.710711951181076
123,"['страх', 'тікати', 'геть', 'геть', 'мотор', 'глухо']",-8.978376394541199,4.288994410870219
124,"['нижче', 'нижчий', 'гуркіт', 'мотор', 'зі', 'повітря', 'зі']",-5.495401706995409,-3.295626870121254
125,"['пасажир', 'дим', 'правий', 'мотор', 'пілот', 'закричати', 'машина']",-6.153803483778756,3.9088814770177738
126,"['об', 'корпус', 'мотор', 'враз', 'пасажир', 'охопити']",-1.3449222708290447,-8.07453064893425
127,"['інженер', 'сідати', 'машина', 'швидко', 'мотор', 'малий']",0.389851756186063,4.567081328399762
128,"['мовчки', 'нахилитися', 'завести', 'мотор', 'повільно', 'рушити']",2.47660443707241,-8.986553104050296
129,"['стіна', 'внизу', 'рівний', 'мотор', 'сон', 'попід', 'стіна']",-1.4976007506968438,-10.836400225606596
130,"['позаду', 'шофер', 'мотор', 'сісти', 'поруч', 'шофер']",-6.36206052014948,7.572850172784953
131,"['хвиля', 'крізь', 'мотор', 'стало', 'вдарити', 'грім']",-6.622027908707407,-7.062724429318906
132,"['юрій', 'працювати', 'мотор', 'сьогодні', 'працювати', 'двигун']",5.149227962919695,8.537723512838616
133,"['мить', 'нарешті', 'київ', 'мотор', 'глухо', 'юрій']",0.4219087273719095,-0.3872740893396437
134,"['юрій', 'встигти', 'оглянути', 'перевірити', 'мотор', 'повернутися', 'будинок']",0.3773129915184123,7.71378272089558
135,"['здалеку', 'тихо', 'мотор', 'несподівано', 'тиша', 'літак']",-5.302434225705442,-4.736969096397814
136,"['зникнути', 'божевільний', 'швидкість', 'мотор', 'працювати', 'готовий']",0.5839144631853881,5.4523965330089315
137,"['змінити', 'здивований', 'пілот', 'мотор', 'вилізти', 'кабіна']",-7.462754458204909,7.272341233650431
138,"['широко', 'крило', 'літак', 'падати', 'мотор', 'надавати']",1.8109952266602796,-7.74536825083414
139,"['могутній', 'десяток', 'мотор', 'працювати', 'одночасно', 'точно']",5.802544980096063,5.398558047946938
140,"['завод', 'марина', 'почути', 'знайомий', 'мотор', 'глянути', 'вгору', 'високо']",1.755558863781922,-0.5271309256035253
141,"['раптом', 'повітря', 'мотор', 'легкий', 'літак', 'маленький']",-3.421000971959482,-3.1516517386331144
142,"['стілець', 'стіл', 'захоплення', 'мотор', 'панувати', 'юрій']",2.0384385653007406,8.429539546061834
143,"['завод', 'прибути', 'мотор', 'почувши', 'новина', 'крайнєв']",1.4751327470337332,9.94392723075303
144,"['казковий', 'екран', 'зійти', 'сонце', 'мотор', 'трактор', 'одразу', 'певний']",5.074514474505063,-3.3024092545851267
145,"['прилад', 'скінчитися', 'мотор', 'внизу', 'ліс', 'ліс']",-0.7307716579048305,-9.367066531018212
146,"['микола', 'звикнути', 'мотор', 'легко', 'важко', 'машина']",1.2753907022812663,2.6221198947310222
147,"['поруч', 'зайняти', 'професор', 'мотор', 'незважаючи', 'навколо']",4.953401354148846,2.6188340738979794
148,"['небагато', 'мотор', 'сильний', 'оце', 'ідея', 'підтримати']",10.25101568242436,0.03954295057843987
149,"['хай', 'подумати', 'федя', 'мотор', 'корабель', 'страшний']",6.194977577694583,-2.6001397283710324
150,"['берег', 'хвиля', 'десь', 'мотор', 'середина', 'ріка']",-4.09214321500865,-10.089934134477419
151,"['хотітися', 'яблуко', 'город', 'мотор', 'станція', 'духовний', 'смерть', 'починатися'].1",7.392783394337782,0.12348867349965029
152,"['раптом', 'почути', 'мотор', 'майже', 'одночасно', 'блиснути', 'промінь']",-0.09462210624435677,-3.8156889394002804
153,"['воля', 'близько', 'несподівано', 'мотор', 'човен', 'різко', 'швидкість']",-2.1757593299779905,2.7306632168104876
154,"['намагатися', 'допомогти', 'даремно', 'мотор', 'працювати', 'видно', 'зустріч']",5.829180457858683,3.4001706373151412
155,"['ніж', 'мотор', 'дякувати', 'цілком', 'щиро', 'промовити']",10.13300396487942,1.1509123891397113
156,"['початок', 'смуга', 'степан', 'зупинити', 'мотор', 'взятися']",3.411394462100468,1.05910308329362
157,"['ховатися', 'густий', 'туман', 'мотор', 'кабіна', 'погано']",-5.429360039251037,-6.4967301853375155
158,"['станція', 'часто', 'мотор', 'автомобіль', 'марка', 'єдиний']",3.956568387643407,8.13967884574972
159,"['пролунати', 'сигнал', 'мотор', 'машина', 'важко', 'рушити', 'мокрий']",-5.774602306838052,2.292751457208509
160,"['танк', 'раптом', 'спинитися', 'їхній', 'потужний', 'мотор', 'замовкнути', 'залізний', 'гуркіт']",-5.146058183406311,-0.9615938603735735
161,"['вдруге', 'ніякий', 'наслідок', 'мотор', 'працювати', 'здивовано']",6.1105381071557465,5.855943177494603
162,"['синій', 'море', 'чудово', 'мотор', 'раптом', 'літак']",-0.3078237123713938,-5.4094296231966394
163,"['автомобіль', 'машина', 'мотор', 'внутрішній', 'адже', 'мотор']",-3.0662740108086792,8.76033705882811
164,"['мотор', 'внутрішній', 'адже', 'мотор', 'електричний', 'надзвичайно', 'потужний']",7.2850755808654055,5.716804244896325
165,"['віддати', 'команда', 'потужний', 'мотор', 'швидко', 'од', 'берег']",-1.880275994109798,0.8691926429865445
166,"['раніше', 'мотор', 'танк', 'автомобіль', 'грізний', 'досі']",-2.2787110913958513,6.0206694906416285
167,"['спроба', 'важкий', 'машина', 'лишатися', 'мотор', 'пісня']",3.627957193345123,2.018120259639213
168,"['майбутній', 'президент', 'мотор', 'прекрасний', 'відповідь', 'служити']",11.203192101330373,2.4357100625613795
169,"['знайти', 'мотор', 'світити', 'суворо', 'заборонити', 'крик']",6.4673566269352865,-1.719614061447628
170,"['повітря', 'створити', 'дим', 'мотор', 'газ', 'вплив']",9.135720390575294,-5.788421292399054
171,"['залишитися', 'далеко', 'внизу', 'раптом', 'мотор', 'літак', 'нахилитися']",-2.9863708783955656,-2.3178800603331506
172,"['самотній', 'море', 'мотор', 'обидва', 'рибалка', 'братися']",-3.035127283078641,5.59318935889518
173,"['вухо', 'гудіти', 'мотор', 'майже', 'доба', 'летіти']",0.04690523848815301,-3.000200150539155
174,"['зустрічати', 'гість', 'яскравий', 'фарба', 'гуркіт', 'мотор', 'музика']",7.053437510869446,-4.759021530162709
175,"['молодий', 'офіцер', 'завести', 'мотор', 'погляд', 'юнак']",4.4799392035677865,5.080805870159236
176,"['розділ', 'увага', 'мотор', 'годинник', 'знаходити', 'хазяїн', 'народження']",9.852661053424074,2.9610396751312056
177,"['написати', 'артем', 'увага', 'мотор', 'крикнути', 'режисер', 'юнак']",8.72384251744088,1.9419169528425047
178,"['артем', 'увага', 'починати', 'мотор', 'кричати', 'режисер']",8.728217181471786,-0.39371515323825235
179,"['легше', 'ніж', 'радіти', 'увага', 'мотор', 'артем', 'двісті']",7.67441454503563,2.611564968221372
180,"['здригнутися', 'несподіванка', 'почувши', 'шум', 'мотор', 'разом', 'обернутися']",-7.669830762846599,2.5763874434936316
181,"['дим', 'правий', 'мотор', 'вдарити', 'кабіна', 'льотчик']",-9.250380993945551,0.33394969938725083
182,"['щит', 'потужний', 'мотор', 'протягом', 'короткий', 'тисяча']",5.774153486367093,7.55331307733025
