,index,word,frequency
1120,622,дихати,1333
1121,1832,поема,1333
1122,330,воєвода,1333
1123,1119,космічний,1332
1124,251,винний,1330
1125,2932,ян,1328
1126,1990,приклад,1327
1127,1668,отакий,1327
1128,8,ага,1321
1129,2326,служити,1321
1130,1949,поїзд,1319
1131,1348,мозок,1318
1132,121,брова,1317
1133,306,внутрішній,1315
1134,1807,поганий,1315
1135,1808,погано,1314
1136,377,вчора,1313
1137,1730,перейти,1313
1138,217,вибух,1312
1139,1976,привести,1312
1140,2467,стілець,1312
1141,1986,приймати,1309
1142,435,га,1307
1143,68,безсмертний,1307
1144,2487,суть,1307
1145,340,враз,1307
1146,1159,кулак,1306
1147,172,вбити,1304
1148,2218,рід,1303
1149,2637,туман,1303
1150,1654,основний,1303
1151,846,зате,1302
1152,1399,місцевий,1301
1153,303,вниз,1300
1154,101,бомба,1299
1155,1824,подобатися,1298
1156,2017,програма,1297
1157,600,дещо,1293
1158,590,дерев,1293
1159,2306,складний,1292
1160,1108,коридор,1291
1161,522,груда,1290
1162,2392,спосіб,1288
1163,2229,рішення,1288
1164,307,вовк,1287
1165,555,давній,1286
1166,1836,поза,1285
1167,2174,розказати,1285
1168,1866,політика,1283
1169,2850,шапка,1283
1170,1615,одяг,1281
1171,22,америка,1281
1172,1870,померти,1280
1173,1820,подвір,1280
1174,858,заявити,1279
1175,2856,швидкість,1278
1176,1392,міра,1278
1177,703,дякувати,1277
1178,2876,шофер,1276
1179,1088,команда,1269
1180,1911,посмішка,1269
1181,344,врятувати,1269
1182,1199,лейтенант,1268
1183,1180,кіно,1267
1184,2108,піч,1266
1185,1272,максим,1266
1186,2994,їздити,1265
1187,1715,певно,1265
1188,2462,стріляти,1265
1189,796,закричати,1265
1190,1390,міністерство,1264
1191,1643,оповідання,1263
1192,2024,проект,1262
1193,880,звикнути,1261
1194,2154,риса,1261
1195,627,доба,1260
1196,324,ворожий,1259
1197,2095,пізно,1258
1198,488,голубий,1258
1199,2167,розв,1257
1200,2622,тривога,1257
1201,737,жах,1255
1202,1157,кудись,1255
1203,20,актор,1254
1204,651,долина,1254
1205,1024,карл,1253
1206,2704,фашистський,1252
1207,2449,століття,1251
1208,1500,небезпека,1250
1209,1959,прагнути,1249
1210,1176,кількість,1247
1211,2127,районний,1245
1212,47,багатий,1245
1213,2717,франція,1245
1214,2594,тон,1244
1215,1123,кохання,1243
1216,833,запропонувати,1242
1217,2780,цех,1242
1218,1597,обіцяти,1242
1219,1055,кликати,1242
1220,2715,франко,1241
1221,2656,уважно,1241
1222,1224,любий,1241
1223,2625,тридцять,1240
1224,2724,хазяїн,1238
1225,156,важливий,1237
1226,1076,колесо,1235
1227,844,засіб,1235
1228,1100,комітет,1235
1229,423,вірний,1234
1230,1383,мчати,1234
1231,1921,потреба,1234
1232,762,забувати,1233
1233,351,встати,1232
1234,272,вистава,1231
1235,2723,ха,1230
1236,2885,шість,1229
1237,780,заговорити,1229
1238,1102,контора,1228
1239,2840,чудо,1225
1240,1209,лихо,1224
1241,937,зміст,1223
1242,1363,морський,1222
1243,843,заступник,1221
1244,2706,федя,1220
1245,2895,щойно,1220
1246,252,вино,1220
1247,2928,якраз,1219
1248,1593,обід,1219
1249,1097,комуністичний,1218
1250,276,виступ,1216
1251,992,зустрітися,1216
1252,741,жертва,1215
1253,1410,наближатися,1213
1254,368,входити,1213
1255,614,дивуватися,1212
1256,1358,молоко,1211
1257,2863,широко,1211
1258,957,знищити,1210
1259,696,дурний,1209
1260,1617,озватися,1209
1261,519,громадянин,1209
1262,140,біда,1209
1263,1926,потік,1208
1264,1898,портрет,1207
1265,342,вранці,1206
1266,2055,процес,1205
1267,1014,казка,1205
1268,2162,родина,1201
1269,1431,надзвичайно,1201
1270,2674,упасти,1200
1271,1296,махнути,1199
1272,2890,щиро,1199
1273,39,артист,1199
1274,1851,полк,1197
1275,1560,ніде,1197
1276,2478,сумний,1196
1277,1636,олесь,1196
1278,81,близький,1195
1279,79,ближче,1195
1280,1961,прапор,1194
1281,2604,точно,1192
1282,1944,пощастити,1192
1283,2164,рожевий,1192
1284,2012,пробачити,1188
1285,2026,прозорий,1188
1286,663,досвід,1187
1287,906,здивовано,1185
1288,1712,пахнути,1185
1289,161,варвара,1184
1290,1184,лабораторія,1182
1291,2879,штат,1182
1292,2694,учитель,1182
1293,1231,лютий,1181
1294,2104,піт,1180
1295,2140,революційний,1180
1296,2405,срср,1178
1297,1850,полетіти,1178
1298,2003,прислухатися,1178
1299,1562,ніжний,1178
1300,141,бідний,1178
1301,365,вус,1178
1302,2448,столиця,1177
1303,2893,щодня,1177
1304,1897,порожній,1174
1305,1215,лоб,1174
1306,1900,поряд,1170
1307,1480,настати,1167
1308,2616,трест,1167
1309,2252,свідчити,1167
1310,2173,розділ,1166
1311,1603,ода,1166
1312,2112,радий,1164
1313,1187,лад,1164
1314,1846,покликати,1163
1315,2097,пізніше,1161
1316,1458,напевне,1160
1317,2852,шахта,1158
1318,1916,постріл,1157
1319,946,знаходити,1157
1320,944,знання,1155
1321,2156,робитися,1155
1322,51,бажати,1154
1323,270,високо,1153
1324,2685,усмішка,1152
1325,2484,суспільство,1152
1326,1473,народитися,1152
1327,2615,тремтіти,1151
1328,2212,рядок,1151
1329,599,дехто,1150
1330,1087,колір,1150
1331,1908,послухати,1149
1332,951,значно,1149
1333,2738,хвіст,1149
1334,96,бойовий,1149
1335,1043,кивнути,1147
1336,1880,помічати,1147
1337,2751,холод,1146
1338,2181,розповідь,1146
1339,1144,критика,1144
1340,2567,тепло,1144
1341,2354,сонячний,1143
1342,2904,юрко,1142
1343,476,годинник,1142
1344,1359,момент,1142
1345,920,злий,1141
1346,1400,міський,1141
1347,1975,привезти,1140
1348,2144,режисер,1140
1349,263,вирости,1139
1350,1573,нічний,1139
1351,2894,щодо,1138
1352,1795,поволі,1137
1353,278,виступити,1135
1354,2320,славний,1130
1355,513,григорович,1128
1356,711,дійсність,1124
1357,1349,мокрий,1124
1358,78,блакитний,1122
1359,1653,основа,1121
1360,479,годі,1121
1361,446,гармата,1120
1362,1099,комісія,1120
1363,2909,явище,1119
1364,918,зерно,1118
1365,2872,шматок,1117
1366,2204,руський,1116
1367,867,збір,1115
1368,758,жіночий,1114
1369,1283,марина,1114
1370,2031,пролунати,1113
1371,2086,піднятися,1112
1372,361,втім,1111
1373,2919,язково,1111
1374,2667,українець,1111
1375,119,бригада,1110
1376,42,атомний,1110
1377,1771,площа,1109
1378,2812,четвертий,1106
1379,1370,мріяти,1106
1380,2373,спеціальний,1106
1381,1371,мтс,1105
1382,2762,хрест,1104
1383,878,звертатися,1104
1384,268,висновок,1104
1385,149,більшість,1102
1386,2482,супутник,1102
1387,2078,підвести,1101
1388,839,заснути,1100
1389,2810,чесний,1100
1390,875,звернути,1099
1391,1111,корова,1099
1392,648,доктор,1099
1393,1847,покоління,1099
1394,2500,схопитися,1097
1395,1486,натовп,1097
1396,2200,рудий,1096
1397,2953,європа,1095
1398,1631,олег,1095
1399,444,ганна,1095
1400,1981,пригода,1095
1401,1591,обрій,1094
1402,1064,княжий,1092
1403,412,вій,1091
1404,2504,сша,1091
1405,2543,твердий,1090
1406,1476,населення,1089
1407,2536,таня,1088
1408,2570,техніка,1086
1409,2377,спинитися,1086
1410,470,гнів,1085
1411,363,вузький,1085
1412,2281,серйозний,1081
1413,1777,побачивши,1080
1414,1039,керувати,1077
1415,1519,незвичайний,1077
1416,262,виробництво,1077
1417,2680,урср,1076
1418,2161,робітничий,1075
1419,735,жарт,1074
1420,1656,особистий,1073
1421,1791,повз,1072
1422,1116,коса,1072
1423,1773,пляшка,1072
1424,518,громадський,1070
1425,266,вискочити,1068
1426,2646,тяжко,1068
1427,2267,секунда,1068
1428,1368,мотор,1068
1429,92,богдан,1068
1430,2820,число,1064
1431,89,блідий,1063
1432,1379,мука,1060
1433,2203,русь,1060
1434,892,звір,1060
1435,1258,літній,1058
1436,273,виставка,1058
1437,163,варто,1058
1438,801,зала,1057
1439,2279,середній,1055
1440,1673,отож,1055
1441,978,зрештою,1055
1442,1812,поговорити,1053
1443,1837,позаду,1053
1444,1797,повторити,1051
1445,2814,чий,1051
1446,1865,політ,1050
1447,230,видатний,1049
1448,229,видати,1048
1449,2117,радісний,1047
1450,1924,потрібно,1047
1451,2952,євген,1047
1452,2404,спільний,1046
1453,186,велетенський,1045
1454,2659,увійти,1044
1455,480,голий,1043
1456,374,вчитель,1043
1457,2325,служба,1042
1458,919,зима,1042
1459,1872,помилка,1042
1460,549,гітлер,1042
1461,1075,колектив,1041
1462,528,грім,1041
1463,23,американець,1040
1464,828,запитувати,1040
1465,1955,правління,1040
1466,353,всього,1040
1467,962,зо,1038
1468,1286,марко,1037
1469,529,гріх,1037
1470,2479,сумно,1036
1471,2610,традиція,1034
1472,1529,ненависть,1034
1473,687,дуб,1031
1474,887,звучати,1031
1475,258,випустити,1031
1476,1929,похмурий,1030
1477,2559,телефон,1030
1478,2486,сусідній,1030
1479,672,дошка,1029
1480,507,готувати,1028
1481,990,зусилля,1027
1482,2643,тягнути,1026
1483,1112,король,1026
1484,765,заважати,1025
1485,2214,рівень,1025
1486,1903,посада,1023
1487,620,дитинство,1022
1488,586,демократичний,1022
1489,1535,несподіваний,1022
1490,2697,уявляти,1022
1491,2028,прокинутися,1022
1492,997,зібрати,1021
1493,2797,чарівний,1021
1494,2268,селище,1019
1495,1018,каміння,1019
1496,1118,космос,1018
1497,1789,поверхня,1018
1498,814,замок,1018
1499,1788,поверх,1016
1500,1133,красивий,1016
1501,571,дах,1015
1502,2652,тітка,1015
1503,1752,пильно,1015
1504,2819,численний,1014
1505,585,дем,1012
1506,999,зійти,1011
1507,2943,ясо,1010
1508,1708,партійний,1010
1509,498,горілка,1009
1510,2883,шум,1009
1511,800,зал,1007
1512,1931,похід,1006
1513,569,дата,1006
1514,2010,приємно,1005
1515,2307,скласти,1004
1516,1282,мар,1003
1517,534,гукати,1002
1518,279,висіти,1000
1519,1737,перестати,999
1520,288,виявити,998
1521,967,зокрема,998
1522,1805,повість,998
1523,2129,рана,998
1524,1094,композитор,998
1525,2064,пункт,997
1526,1967,президент,997
1527,2816,чим,997
1528,994,зустрічати,995
1529,552,да,995
1530,2878,штани,994
1531,2673,університет,994
1532,1515,недалеко,993
1533,1362,мороз,993
1534,1128,крайнєв,992
1535,389,відмовитися,991
1536,1328,митець,991
1537,722,діяч,991
1538,1677,ох,989
1539,955,зникати,989
1540,2588,товстий,989
1541,1649,орден,989
1542,1025,карта,989
1543,1641,операція,988
1544,1216,ловити,987
1545,612,диво,987
1546,832,запорожець,985
1547,1320,минати,984
1548,2382,спогад,983
1549,290,виявлятися,983
1550,976,зразок,982
1551,2087,підприємство,981
1552,1559,нібито,981
1553,58,батьки,980
1554,679,друге,980
1555,261,вирватися,979
1556,2542,тварина,979
1557,2302,скинути,978
1558,723,еге,976
1559,1977,привід,976
1560,250,виникнути,975
1561,853,захоплення,974
1562,1012,кажучи,974
1563,309,вогнище,973
1564,2761,храм,973
1565,2366,спалахнути,972
1566,654,дома,972
1567,1704,парк,971
1568,1277,малуша,970
1569,465,глухий,970
1570,2531,талант,968
1571,2217,ріг,968
1572,52,база,968
1573,2231,рішучий,968
1574,1953,правило,967
1575,1278,малювати,966
1576,2629,троє,964
1577,1162,культурний,964
1578,1611,однаково,964
1579,1621,означати,962
1580,2748,ховатися,962
1581,754,жорстокий,962
1582,387,відкритий,961
1583,2005,присутній,960
1584,2397,спроба,960
1585,486,голосно,958
1586,1219,лунати,958
1587,132,буржуазний,958
1588,1688,палата,957
1589,1971,преса,957
1590,2922,язувати,957
1591,1325,мирний,956
1592,1860,польща,956
1593,1477,наслідок,955
1594,2131,рано,955
1595,845,засідання,954
1596,987,зупинити,954
1597,1635,оленка,954
1598,2981,існування,953
1599,1954,правильно,953
1600,508,готуватися,953
1601,1579,обернутися,952
1602,982,зрозуміло,951
1603,1316,милий,951
1604,2297,скарб,951
1605,799,закінчитися,951
1606,2983,істина,950
1607,182,вдома,950
1608,350,встановити,949
1609,1366,московський,946
1610,2806,черговий,946
1611,1814,подавати,945
1612,1719,перебувати,945
1613,275,вистачити,944
1614,1243,лікарня,943
1615,2907,ява,943
1616,950,значний,942
1617,1070,козацький,942
1618,2575,тип,941
1619,1479,насправді,940
1620,166,васильович,940
1621,2313,скрикнути,939
1622,1511,невідомо,938
1623,862,збирати,938
1624,1117,космонавт,937
1625,1335,мовби,937
1626,1279,малюнок,934
1627,1469,нарада,932
1628,2125,райком,932
1629,239,виконання,932
1630,868,збірка,932
1631,1148,круглий,931
1632,428,вітати,930
1633,2519,сіно,930
1634,312,водночас,930
1635,834,запросити,930
1636,328,воювати,929
1637,2689,усякий,928
1638,259,вираз,928
1639,2362,соціальний,926
1640,1222,льоня,926
1641,1058,ключ,925
1642,100,боліти,925
1643,2037,пропасти,925
1644,308,вогник,925
1645,1103,концерт,924
1646,388,відкриття,924
1647,1685,па,922
1648,313,вождь,922
1649,1462,написаний,921
1650,2381,сповнений,921
1651,2796,чарка,920
1652,2849,шановний,920
1653,893,звісно,920
1654,2869,шкіра,919
1655,223,виглядати,919
1656,138,бігати,919
1657,2815,чийсь,918
1658,604,джон,918
1659,2631,трубка,915
1660,2568,територія,915
1661,1250,лісовий,915
1662,122,брудний,915
1663,598,деталь,914
1664,1372,мудрий,914
1665,219,вивести,914
1666,31,ану,913
1667,852,захопити,913
1668,2032,промисловість,912
1669,2018,прогресивний,910
1670,775,завідуючий,910
1671,49,багатство,910
1672,2413,сталін,909
1673,2033,промова,909
1674,1605,одержувати,909
1675,116,братися,908
1676,764,зав,907
1677,99,болото,906
1678,710,дійсно,905
1679,2710,фон,905
1680,2972,інколи,905
1681,1909,посміхатися,905
1682,226,вид,904
1683,2930,якість,904
1684,691,дума,902
1685,1592,обставина,902
1686,650,долар,900
1687,923,злочин,899
1688,2630,труба,899
1689,1443,найближчий,898
1690,1881,помічник,898
1691,2734,хвилюватися,897
1692,1017,камера,897
1693,527,грізний,897
1694,2545,твердо,897
1695,2465,ступити,897
1696,1472,народження,897
1697,2613,траплятися,897
1698,1501,небезпечний,896
1699,941,знайтися,895
1700,2276,сердито,895
1701,936,змінитися,894
1702,911,здригнутися,894
1703,2202,рукав,893
1704,2562,темно,893
1705,1527,неможливо,893
1706,105,борода,892
1707,2215,рівний,891
1708,1780,побувати,891
1709,44,ах,890
1710,787,зайвий,890
1711,2020,продати,889
1712,2571,технічний,888
1713,1619,озирнутися,888
1714,2906,яблуко,888
1715,2775,царський,887
1716,1722,перевірити,886
1717,2170,розглядати,886
1718,134,буря,885
1719,563,данило,882
1720,203,весняний,882
1721,483,голод,882
1722,538,гурт,882
1723,2642,тюрма,881
1724,1745,період,881
1725,2766,худоба,881
1726,1446,найвищий,881
1727,746,житель,880
1728,2222,різко,880
1729,1844,покинути,880
1730,1992,примусити,879
1731,1751,печера,878
1732,2471,суворо,878
1733,689,дужий,878
1734,2039,пропонувати,877
1735,1906,посилати,876
1736,854,захотіти,876
1737,866,збудувати,876
1738,1520,незнайомий,876
1739,1299,мед,876
1740,1330,михайлик,876
1741,929,змога,876
1742,37,арсен,874
1743,2116,радіо,874
1744,1168,курс,873
1745,291,виїхати,872
1746,1106,кордон,872
1747,904,здатний,871
1748,1303,менший,871
1749,2233,садок,871
1750,1407,мічурін,870
1751,1456,намір,870
1752,821,заперечити,869
1753,2273,семенович,868
1754,1750,петрівна,868
1755,1946,пояс,868
1756,603,джерело,867
1757,637,довкола,867
1758,1540,нещасний,867
1759,963,зобов,867
1760,1408,мішок,866
1761,2992,їжа,865
1762,2242,сашко,864
1763,1736,перемогти,861
1764,1109,користуватися,861
1765,2596,тонна,861
1766,1518,незважаючи,861
1767,2069,пушкін,861
1768,2933,яна,860
1769,1001,зір,860
1770,2372,спершу,860
1771,1782,пов,860
1772,337,впізнати,859
1773,2786,цікавити,859
1774,2903,юрба,859
1775,1528,ненавидіти,859
1776,822,заперечувати,858
1777,1436,назавжди,857
1778,1800,повідомлення,857
1779,1772,пляма,857
1780,2411,сталий,856
1781,733,ех,856
1782,2406,срібний,855
1783,451,гей,855
1784,152,вага,855
1785,1823,подих,855
1786,1326,мисливець,854
1787,2272,семен,854
1788,2770,хутір,853
1789,2931,яма,853
1790,1460,наперед,851
1791,185,везти,851
1792,2038,пропозиція,851
1793,1904,посадити,850
1794,1171,кухня,850
1795,1475,насамперед,850
1796,1599,оглянути,849
1797,1905,посеред,849
1798,54,байдуже,848
1799,2286,сигнал,848
1800,986,зуміти,848
1801,108,борт,847
1802,870,званий,847
1803,1241,лізти,847
1804,2029,проклятий,847
1805,2142,редактор,846
1806,1265,майдан,846
1807,55,байдужий,846
1808,349,вставати,846
1809,750,життєвий,845
1810,2729,харків,845
1811,65,безліч,844
1812,495,горло,844
1813,817,запам,844
1814,2451,сторона,843
1815,2444,стовп,843
1816,857,заява,842
1817,1839,позиція,841
1818,164,вартовий,840
1819,2541,таємничий,840
1820,2152,рибалка,840
1821,1840,познайомитися,840
1822,2330,слідом,840
1823,1252,літа,839
1824,1724,передавати,839
1825,2733,хвилювання,838
1826,1698,панувати,838
1827,2435,стеля,838
1828,848,захист,838
1829,1834,поетичний,838
1830,2304,складати,838
1831,1932,поцілувати,838
1832,1728,передовий,837
1833,2782,цигарка,837
1834,1042,керівництво,836
1835,2473,суддя,836
1836,1054,класти,836
1837,472,го,836
1838,2009,приємний,836
1839,819,запах,836
1840,926,злякатися,835
1841,2008,приятель,835
1842,26,англія,834
1843,1270,майстерня,834
1844,1997,принцип,833
1845,847,зауважити,833
1846,1710,парубок,833
1847,2901,юний,833
1848,2511,сяяти,833
1849,300,вмерти,832
1850,1309,метод,832
1851,738,жахливий,832
1852,1351,молитися,831
1853,935,змінити,831
1854,148,більшовик,831
1855,12,адреса,831
1856,974,зрадіти,830
1857,117,брехати,830
1858,1200,лекція,829
1859,2842,чудово,828
1860,1355,молодший,828
1861,1522,неймовірний,827
1862,644,дозволяти,827
1863,484,голодний,827
1864,2554,театральний,827
1865,1425,нагода,827
1866,1319,мимоволі,826
1867,241,виконком,826
1868,1208,лихий,826
1869,439,гай,825
1870,1587,обоє,825
1871,1746,пес,825
1872,2955,єднання,824
1873,2088,підстава,824
1874,1008,йтися,823
1875,253,випадково,823
1876,1454,намагаючись,823
1877,2146,ремонт,822
1878,1037,квітка,822
1879,17,академія,821
1880,2094,пізнати,821
1881,2199,рота,819
1882,1385,міжнародний,818
1883,789,займатися,817
1884,2023,продукція,816
1885,1448,найменший,816
1886,53,базар,816
1887,1699,пані,815
1888,137,бібліотека,815
1889,93,бодай,815
1890,544,гіркий,815
1891,1374,муж,814
1892,2668,українка,813
1893,1569,ніна,813
1894,952,знаючи,813
1895,824,записати,813
1896,2690,учасник,813
1897,2054,процент,813
1898,1220,львів,812
1899,1378,музичний,812
1900,1887,попередній,812
1901,606,дзвін,811
1902,989,зупинятися,809
1903,995,зустрічатися,809
1904,2321,слов,809
1905,2075,північ,808
1906,1139,кривавий,808
1907,2754,хома,808
1908,1868,поліцай,808
1909,1121,котитися,807
1910,331,воєнний,806
1911,1160,кулемет,805
1912,271,висота,805
1913,613,дивовижний,805
1914,2848,шабля,805
1915,2496,сход,804
1916,1235,лягати,804
1917,2120,радіти,804
1918,403,відстань,804
1919,1855,полонений,803
1920,928,змагання,803
1921,699,духовний,802
1922,175,ввійти,802
1923,2692,учений,802
1924,427,вісім,802
1925,60,батьків,801
1926,2409,ставитися,800
1927,1095,комунізм,799
1928,304,внизу,799
1929,1798,повторювати,798
1930,1052,клайд,798
1931,1027,картопля,797
1932,1030,катерина,797
1933,2333,смак,797
1934,2213,рятувати,797
1935,921,зло,797
1936,1645,орган,797
1937,2749,хода,797
1938,2073,південь,796
1939,1979,пригадати,795
1940,2602,точка,795
1941,2355,сорок,795
1942,2533,танець,795
1943,841,заспокоїтися,795
1944,1120,костюм,795
1945,228,видання,794
1946,1928,похитати,794
1947,2807,черевик,794
1948,924,злочинець,794
1949,1090,комбінат,794
1950,469,гнати,793
1951,2611,трактор,792
1952,1669,отвір,791
1953,1825,подорож,791
1954,2958,єр,791
1955,816,занадто,790
1956,1195,легше,789
1957,224,вигук,789
1958,2150,решта,789
1959,1957,праворуч,788
1960,2968,імперія,788
1961,2425,старшина,788
1962,1423,нагадати,788
1963,1707,партизанський,787
1964,2461,стріла,787
1965,1892,попід,787
1966,566,даремно,786
1967,732,епоха,786
1968,2243,свиня,786
1969,559,дальший,786
1970,736,жартувати,786
1971,1502,небесний,784
1972,5,автомашина,784
1973,2547,творити,783
1974,1254,літати,783
1975,503,господь,783
1976,2653,убити,782
1977,1701,папірець,782
1978,1991,прилад,781
1979,2345,собор,781
1980,2072,південний,781
1981,2383,сподобатися,780
1982,103,борис,780
1983,2569,терпіти,780
1984,2623,тривожний,780
1985,2949,ятник,780
1986,872,зватися,779
1987,2207,ручка,779
1988,2136,рація,777
1989,381,віддавати,776
1990,1138,кремер,776
1991,347,всесвіт,774
1992,2308,скло,774
1993,2035,проміння,774
1994,2186,розуміння,774
1995,1376,музей,773
1996,458,героїчний,773
1997,2163,родич,772
1998,220,вивчати,772
1999,1779,поблизу,771
2000,2881,штучний,771
2001,2292,синок,771
2002,2206,рухатися,771
2003,2135,рахунок,771
2004,2332,сліпий,771
2005,1551,новина,770
2006,2510,сяйво,770
2007,2839,чудесний,770
2008,234,визнати,769
2009,2634,трудовий,769
2010,2701,фарба,769
2011,98,болгарія,768
2012,1652,освіта,768
2013,1468,напрямок,768
2014,1821,подив,767
2015,2255,світанок,767
2016,193,верба,767
2017,6,автомобіль,767
2018,1594,обізватися,767
2019,2695,уява,767
2020,2946,ятдесят,767
2021,1285,марка,766
2022,2621,тривати,765
2023,965,зовнішній,765
2024,1239,ліда,764
2025,301,вмирати,764
2026,406,відчинити,764
2027,2257,світитися,764
2028,813,замовкти,764
2029,2632,труд,763
2030,2282,серйозно,763
2031,315,володар,763
2032,1970,премія,763
2033,281,витягти,763
2034,2145,результат,763
2035,1917,поступово,762
2036,2165,роз,762
2037,2880,штука,761
2038,1630,ол,760
2039,206,весілля,760
2040,2361,софія,759
2041,1338,мовчазний,759
2042,2430,створення,759
2043,505,готель,759
2044,2678,урочистий,759
2045,1498,нащо,758
2046,808,залізниця,757
2047,2175,розкрити,757
2048,2049,протилежний,755
2049,448,гарно,755
2050,2111,радгосп,755
2051,2019,продавати,755
2052,1768,плем,754
2053,2658,увечері,754
2054,2854,швидкий,754
2055,2877,штаб,754
2056,1234,люцифер,754
2057,2226,ріхтер,753
