,index,word,frequency
2058,932,змушений,752
2059,2092,підхопити,752
2060,493,гордість,751
2061,1190,лев,751
2062,477,годитися,751
2063,524,грунт,751
2064,1411,наблизитися,751
2065,640,довідатися,750
2066,2535,танцювати,750
2067,1679,охорона,750
2068,1009,кабіна,750
2069,1703,париж,750
2070,257,випускати,748
2071,2963,ідеал,748
2072,704,дівочий,748
2073,420,вільно,747
2074,354,всюди,747
2075,2209,рушниця,747
2076,881,звичай,746
2077,1066,кобзар,746
2078,1388,міліція,746
2079,2677,урок,745
2080,708,дідусь,745
2081,2709,ферма,745
2082,2714,фраза,745
2083,2002,присвячений,745
2084,1764,платити,745
2085,1082,колона,744
2086,836,заради,744
2087,537,гуркіт,744
2088,2789,цікавість,744
2089,373,вчинок,743
2090,1601,оголосити,743
2091,2530,талановитий,742
2092,1093,компанія,741
2093,2416,становити,740
2094,1419,навчитися,739
2095,1532,непомітно,738
2096,2564,теорія,738
2097,2401,спів,738
2098,695,дурень,738
2099,2783,цифра,738
2100,2264,сей,738
2101,1152,круча,737
2102,2991,їдальня,737
2103,442,галя,737
2104,1948,пояснювати,736
2105,127,будівельний,736
2106,584,дедалі,736
2107,2250,свідок,736
2108,1430,надзвичайний,735
2109,668,досягнення,735
2110,1404,міцкевич,735
2111,536,гуляти,735
2112,2090,підтримувати,733
2113,2305,складатися,733
2114,375,вчити,732
2115,1675,отут,732
2116,2948,ятнадцять,731
2117,2346,совість,730
2118,842,заспівати,730
2119,2070,пшениця,730
2120,133,бурхливий,730
2121,2245,своєрідний,730
2122,198,вершник,730
2123,2688,установа,730
2124,1626,окоп,729
2125,440,галина,729
2126,1295,матрос,728
2127,86,блиснути,728
2128,1665,осінь,727
2129,441,галузь,726
2130,551,гітлерівський,726
2131,2935,янко,726
2132,109,боярин,725
2133,2159,робочий,725
2134,2969,ін,725
2135,1741,перо,725
2136,686,дріт,725
2137,2123,рай,725
2138,1110,користь,724
2139,1031,катя,724
2140,2014,пробувати,724
2141,1816,подарунок,723
2142,751,жовтень,723
2143,1114,коротко,722
2144,768,завдяки,722
2145,667,дослідження,722
2146,67,безперечно,721
2147,1396,містечко,721
2148,1508,невидимий,721
2149,2557,текти,721
2150,1564,нікуди,720
2151,209,вечірній,720
2152,2429,створений,719
2153,1494,начальство,719
2154,2495,сховатися,718
2155,1011,кадр,718
2156,41,атмосфера,718
2157,9,агент,717
2158,1640,опера,717
2159,2987,італійський,716
2160,34,аркадій,716
2161,727,експедиція,715
2162,267,висловити,714
2163,2410,ставлення,714
2164,2962,ігор,714
2165,1767,плащ,713
2166,249,виникати,713
2167,1996,приносити,712
2168,877,звертати,712
2169,891,звільнити,712
2170,1308,металевий,712
2171,730,елемент,711
2172,1711,пасажир,711
2173,2084,піднести,711
2174,2447,столик,711
2175,2708,фейлетон,711
2176,64,безбородько,711
2177,589,депутат,710
2178,2672,уміти,710
2179,2846,чутися,709
2180,879,звести,709
2181,2507,сьогоднішній,709
2182,820,запевняти,709
2183,1312,мешканець,708
2184,2340,снаряд,708
2185,2911,яз,707
2186,543,гілка,707
2187,690,дужче,707
2188,1307,метал,707
2189,1718,перебити,707
2190,2860,шеф,706
2191,2335,смуга,706
2192,2747,ховати,705
2193,1085,коляда,705
2194,2063,птиця,705
2195,2432,створювати,704
2196,602,джеймс,704
2197,162,вартий,704
2198,2455,страждання,703
2199,2718,фред,703
2200,2076,північний,702
2201,803,залишати,702
2202,2148,ресторан,701
2203,2058,прощати,700
2204,1875,помчати,700
2205,1819,подвиг,700
2206,2262,свічка,698
2207,2608,трагедія,698
2208,1281,мамай,698
2209,2585,товар,698
2210,1545,низький,698
2211,1183,кіт,698
2212,953,зненацька,697
2213,192,веліти,697
2214,29,анна,697
2215,2597,тоня,697
2216,120,бригадир,697
2217,744,живіт,697
2218,1883,понести,696
2219,1244,лікоть,695
2220,1126,кп,695
2221,1354,молодиця,695
2222,1067,коваль,694
2223,369,вхід,693
2224,802,залежати,693
2225,2505,ський,693
2226,395,відповідний,693
2227,2663,ударити,692
2228,1739,переходити,691
2229,362,вугілля,690
2230,1165,купець,690
2231,697,дурниця,690
2232,2937,яр,690
2233,2607,травень,689
2234,1416,навряд,688
2235,2301,скидан,688
2236,2030,прокурор,688
2237,810,залізо,688
2238,1149,крутий,687
2239,916,землянка,687
2240,1894,порада,687
2241,1029,катастрофа,687
2242,2239,самотній,686
2243,674,драма,686
2244,190,величний,685
2245,546,гірський,685
2246,2113,радити,685
2247,1661,остаточно,684
2248,2440,стиль,684
2249,274,вистачати,684
2250,1150,крутити,684
2251,1357,молодість,683
2252,194,вернутися,683
2253,87,блищати,683
2254,73,битва,681
2255,2795,чай,681
2256,669,досягти,681
2257,2600,торкнутися,680
2258,2497,сходити,680
2259,1810,поглядати,680
2260,1418,навчити,679
2261,1958,прагнення,679
2262,2065,пускати,679
2263,1373,мудрість,679
2264,2378,спис,678
2265,1056,клопіт,678
2266,2390,споруда,678
2267,2940,яскраво,677
2268,235,визначити,677
2269,861,зберегти,677
2270,437,газ,676
2271,1137,крб,676
2272,980,зроблений,674
2273,2793,цілувати,674
2274,2753,холодно,674
2275,1738,перетворитися,674
2276,2477,сума,674
2277,151,біс,673
2278,2299,скаржитися,673
2279,1607,одеський,673
2280,1536,несподіванка,673
2281,66,безмежний,673
2282,2769,хустка,673
2283,2391,спостерігати,673
2284,2787,цікавитися,673
2285,2298,скарга,673
2286,70,берегти,672
2287,1980,пригадувати,672
2288,562,даний,672
2289,181,вдень,671
2290,104,борисович,671
2291,1434,надіслати,671
2292,1988,прийом,670
2293,925,злякано,670
2294,1732,перекладач,669
2295,159,валерик,668
2296,247,вимога,668
2297,1629,окуляр,668
2298,1734,переконатися,668
2299,2832,чоловічий,668
2300,1664,осінній,667
2301,781,загрожувати,667
2302,2068,путь,666
2303,384,відзначити,666
2304,2179,розмір,665
2305,694,дунай,665
2306,784,задоволений,665
2307,2524,сіяти,665
2308,1918,постійний,664
2309,655,донька,664
2310,1167,купувати,664
2311,1895,порадити,664
2312,118,брехня,663
2313,777,загибель,662
2314,1634,олена,662
2315,605,дзвонити,662
2316,1238,ліворуч,662
2317,1542,нещодавно,661
2318,898,згодитися,661
2319,2403,спілка,661
2320,943,знаменитий,660
2321,1223,льотчик,660
2322,474,гоголь,660
2323,897,згода,660
2324,1974,прив,660
2325,771,завмерти,660
2326,299,влаштувати,659
2327,899,згодний,659
2328,1098,комісар,659
2329,2481,суперечка,659
2330,1245,ліля,659
2331,607,дзеркало,659
2332,539,гусак,658
2333,1191,левко,658
2334,1886,попередити,658
2335,2722,фірма,657
2336,157,вайвасвата,657
2337,434,вія,657
2338,2324,слуга,656
2339,638,доводити,656
2340,2670,улюблений,656
2341,1826,подруга,655
2342,478,годувати,655
2343,243,використати,655
2344,2074,півень,655
2345,662,дорослий,654
2346,2109,раб,654
2347,360,втрачати,654
2348,2483,суспільний,653
2349,718,дістатися,653
2350,1998,припасти,653
2351,2639,турбота,653
2352,94,божевільний,652
2353,216,вибрати,652
2354,2851,шафа,652
2355,71,берлін,651
2356,2193,рослина,651
2357,792,закликати,651
2358,136,бюро,651
2359,1251,літ,650
2360,1521,незрозумілий,650
2361,1104,копійка,650
2362,971,зоряний,649
2363,2774,царство,649
2364,1766,плач,649
2365,2822,чисто,649
2366,1028,кат,649
2367,2707,федір,648
2368,2210,руїна,648
2369,895,згадка,648
2370,2336,сміливий,648
2371,2926,яковенко,648
2372,1221,львівський,648
2373,2103,пістолет,647
2374,2660,угорський,647
2375,221,вигадати,647
2376,1516,неділя,647
2377,1774,плід,646
2378,1862,полягати,646
2379,1717,пекло,646
2380,197,вершина,646
2381,2609,трагічний,646
2382,1727,передній,645
2383,237,викинути,645
2384,2741,хлоп,645
2385,1301,мелодія,645
2386,915,земляк,645
2387,2414,сталінський,644
2388,1083,колючий,644
2389,410,відійти,644
2390,2730,харківський,643
2391,1246,ліна,642
2392,2638,тур,642
2393,2439,степовий,641
2394,2197,росіянин,641
2395,1647,організм,641
2396,2640,турбуватися,641
2397,1596,обійтися,640
2398,1726,передача,640
2399,2897,щоправда,640
2400,1678,охопити,640
2401,2271,селянський,640
2402,2350,солодкий,640
2403,1035,квиток,639
2404,452,гектар,639
2405,2460,стрункий,639
2406,2347,сокира,639
2407,43,африка,639
2408,1360,моральний,638
2409,1606,одеса,637
2410,1713,певне,637
2411,1889,попливти,637
2412,1556,нью,636
2413,1459,напевно,636
2414,1451,наказувати,635
2415,811,замислитися,635
2416,174,ввечері,634
2417,460,гетьман,634
2418,912,здійснити,634
2419,2763,христос,633
2420,2317,скінчитися,633
2421,2791,цілковитий,633
2422,10,агроном,633
2423,76,благати,633
2424,964,зображення,633
2425,1600,оглянутися,633
2426,1466,напружений,633
2427,1613,одночасно,632
2428,16,академік,632
2429,2654,ув,632
2430,1125,коштувати,632
2431,2422,старовинний,631
2432,294,вкритий,631
2433,184,вежа,631
2434,1457,напад,630
2435,2388,сполучений,630
2436,729,електричний,630
2437,2234,сало,630
2438,2916,язень,630
2439,685,дрібниця,629
2440,2599,торгівля,629
2441,232,визволення,629
2442,285,вишня,628
2443,1945,поява,628
2444,2980,іскра,628
2445,1644,опустити,628
2446,1092,комендант,627
2447,2309,склянка,627
2448,2491,схвильований,627
2449,1107,кореспондент,627
2450,1648,організувати,626
2451,1760,плавати,626
2452,461,гинути,625
2453,1871,помилитися,625
2454,760,заборонити,624
2455,1586,оборона,624
2456,128,будівля,623
2457,1046,килим,623
2458,2951,ящик,622
2459,676,драматург,622
2460,2337,сміти,622
2461,1298,маючи,621
2462,260,виразно,621
2463,1983,придумати,621
2464,1192,легенда,621
2465,409,відчуття,620
2466,2556,текст,620
2467,1255,літера,620
2468,1794,повністю,620
2469,1885,попасти,620
2470,18,акт,619
2471,773,заводський,618
2472,1874,помовчати,618
2473,1344,можливий,618
2474,580,двісті,618
2475,788,займати,618
2476,1786,повертати,618
2477,1796,повстання,618
2478,1045,кидатися,617
2479,1863,поляк,617
2480,908,здобути,617
2481,1038,кейз,616
2482,2358,соромно,616
2483,492,гордий,616
2484,1864,полізти,616
2485,2098,пілот,616
2486,572,дбати,615
2487,581,двічі,614
2488,1936,почекати,614
2489,1218,лука,614
2490,779,заглянути,613
2491,2871,шляхтич,613
2492,905,здивований,612
2493,884,звичка,612
2494,97,болгарський,612
2495,1182,кістка,612
2496,1131,крапля,612
2497,2884,шуміти,612
2498,2513,сіль,611
2499,2936,янський,611
2500,629,добратися,611
2501,2265,секрет,611
2502,2419,старанно,611
2503,2712,фортеця,610
2504,1783,поведінка,610
2505,2310,сковорода,610
2506,1856,полотно,609
2507,840,заспокоїти,609
2508,1233,лють,609
2509,795,закрити,609
2510,2913,язання,608
2511,1638,олівець,608
2512,646,доказ,608
2513,2080,підготовка,608
2514,2138,реальний,607
2515,1541,нещастя,607
2516,512,грецький,607
2517,1267,майнути,607
2518,80,ближчий,607
2519,2514,сільрада,607
2520,1461,напис,606
2521,1002,зірвати,606
2522,400,відпустити,606
2523,2476,сум,606
2524,77,благородний,606
2525,1595,обійми,606
2526,2988,італія,606
2527,829,заплакати,605
2528,88,блукати,605
2529,1367,мотив,604
2530,1612,одначе,604
2531,1129,крамниця,604
2532,2902,юра,604
2533,1315,микула,604
2534,825,записка,603
2535,1801,повідомляти,603
2536,545,гірко,603
2537,393,відповідальність,603
2538,561,дама,602
2539,1610,однаковий,602
2540,2713,фото,602
2541,1143,критик,601
2542,755,жрець,601
2543,859,заєць,601
2544,1074,колега,601
2545,1815,подарувати,601
2546,2679,урочисто,601
2547,2475,судно,600
2548,785,задоволення,600
2549,2400,спуститися,600
2550,1694,пальто,600
2551,1260,ліхтар,600
2552,2295,ситуація,600
2553,471,гніздо,600
2554,1616,озброєний,600
2555,1332,михайлович,600
2556,19,активний,600
2557,1032,каюта,600
2558,2371,сперечатися,599
2559,2042,простити,599
2560,1994,принаймні,599
2561,766,завгодно,599
2562,769,завести,599
2563,2099,піп,599
2564,402,відро,598
2565,1482,наступ,598
2566,2493,схилитися,598
2567,131,бур,598
2568,2278,середина,598
2569,2739,химерний,597
2570,2192,роса,597
2571,1284,марк,597
2572,902,здалеку,597
2573,348,всміхнутися,596
2574,35,аркуш,596
2575,849,захищати,596
2576,874,звенигора,596
2577,454,геніальний,596
2578,2066,пустеля,595
2579,431,вітя,595
2580,2867,шкура,595
2581,2590,тож,595
2582,2323,словом,594
2583,2651,тісний,594
2584,1978,привіт,594
2585,183,вдруге,594
2586,2459,стрибати,594
2587,160,ваня,594
2588,587,демократія,594
2589,187,велетень,593
2590,1584,обняти,593
2591,366,вуста,593
2592,1548,нитка,593
2593,1186,лагідний,593
2594,818,запас,593
2595,1318,мимо,592
2596,1930,похмуро,592
2597,1412,набрати,592
2598,433,віщун,592
2599,244,вилізти,592
2600,1217,ложка,592
2601,1151,крутитися,592
2602,954,знизати,591
2603,1115,корпус,590
2604,341,вразити,590
2605,1040,керуючий,590
2606,1455,намет,590
2607,2280,сержант,589
2608,1485,натиснути,589
2609,248,винести,589
2610,2938,ярополк,589
2611,2923,яйце,588
2612,714,ділянка,588
2613,2518,сіни,588
2614,2492,схил,587
2615,2183,розпорядження,587
2616,742,жест,587
2617,2169,розвідка,587
2618,430,вітчизна,586
2619,1620,ознака,586
2620,1891,попрямувати,586
2621,207,вечеря,585
2622,2256,світити,585
2623,1389,міна,585
2624,783,задній,585
2625,1693,палуба,585
2626,2474,судити,585
2627,2137,реакція,584
2628,1248,ліпший,584
2629,2891,щит,584
2630,1531,неодмінно,584
2631,338,вражений,584
2632,1857,полтавський,583
2633,2089,підтримати,583
2634,30,антонович,583
2635,2445,стогнати,583
2636,1293,матерія,583
2637,1984,признатися,583
2638,2494,сховати,583
2639,487,голуб,583
2640,84,блискавка,583
2641,112,бракувати,583
2642,2052,прохання,582
2643,790,зайняти,582
2644,1650,орел,582
2645,1759,пишний,582
2646,1533,неприємний,581
2647,2490,сфера,581
2648,180,вдача,580
2649,2875,шостий,580
2650,2374,спеціаліст,579
2651,2661,угору,579
2652,83,блиск,579
2653,2619,трибуна,579
2654,1590,обрати,578
2655,927,злість,578
2656,2341,снитися,578
2657,2781,цивілізація,578
2658,2044,простягнути,578
2659,972,зостатися,578
2660,2025,прожити,578
2661,1716,педро,577
2662,2868,шкільний,577
2663,567,дарма,577
2664,398,відпочинок,577
2665,2918,язка,577
2666,2502,східний,577
2667,759,забирати,577
2668,947,знаходитися,576
2669,28,андрійко,576
2670,664,досвідчений,576
2671,1189,ласкавий,576
2672,533,гудіти,575
2673,1982,придбати,574
2674,2844,чужинець,574
2675,177,вдаватися,574
2676,2230,рішуче,574
2677,1534,нерв,574
2678,675,драматичний,573
2679,2746,хмельницький,573
2680,1465,наприкінці,573
2681,1380,мур,572
2682,2633,труднощі,572
2683,1513,негр,572
2684,2314,скромний,572
2685,2847,чітко,572
2686,2443,стовбур,572
2687,227,видавництво,571
2688,1625,околиця,570
2689,1835,пожежа,570
2690,2803,чекаючи,570
2691,725,економічний,570
2692,2702,фашизм,569
2693,1960,практика,569
2694,317,володя,569
2695,1084,коля,569
2696,981,зрозумілий,569
2697,1287,марно,569
2698,2915,язатися,569
2699,196,верховний,568
2700,1509,неволя,568
2701,2082,підземний,568
2702,2463,стрічка,568
2703,2349,солдатський,568
2704,2809,черниш,568
2705,171,вбивати,568
2706,2675,уперед,567
2707,2624,тривожно,567
2708,1350,молитва,566
2709,1409,набагато,566
2710,2399,спускатися,566
2711,1526,немовби,566
2712,745,жила,565
2713,2312,скоріше,565
2714,2240,самісінький,565
2715,2957,єкт,564
2716,515,гриміти,564
2717,2740,хитрий,564
2718,2071,півгодини,564
2719,2644,тягнутися,564
2720,56,барва,563
2721,135,бухгалтер,563
2722,2705,федорович,563
2723,1692,палити,563
2724,547,гірший,563
2725,2920,язниця,563
2726,1441,називатися,563
2727,455,геній,563
2728,2539,таємний,562
2729,255,випасти,562
2730,797,закінчення,562
2731,2130,ранній,562
2732,1925,потужний,561
2733,656,доповідь,561
2734,2544,твердити,561
2735,399,відпочити,561
2736,1352,молодець,561
2737,130,буйний,561
2738,1232,люто,561
2739,864,збоку,560
2740,1020,капіталістичний,560
2741,2357,сором,560
2742,1598,оглядати,560
2743,1429,надворі,560
2744,167,василівна,560
2745,1227,люд,559
2746,102,борець,559
2747,2191,ромей,559
2748,2004,пристрасть,559
2749,2216,рівно,559
2750,666,дослід,559
2751,2106,пітьма,558
2752,158,вал,558
2753,984,зріст,558
2754,15,айт,558
2755,568,дарувати,558
2756,885,зводити,557
2757,541,густо,557
2758,2022,продукт,557
2759,489,гомін,557
2760,246,вимовити,557
2761,2351,солома,556
2762,2508,сьомий,556
2763,1854,полон,556
2764,1721,перевести,556
2765,2059,прямий,556
2766,595,десятий,556
2767,1838,позбавлений,555
2768,1543,нижче,555
2769,1589,образа,555
2770,168,васько,555
2771,2275,сердитися,555
2772,2016,проводити,555
2773,1546,низько,554
2774,2166,розбити,554
2775,318,володіти,554
2776,2356,сорока,554
2777,2363,соціалізм,554
2778,823,запис,554
2779,298,власник,553
2780,1091,комедія,553
2781,931,зморшка,553
2782,851,заходитися,553
2783,975,зраза,553
2784,1965,предмет,552
2785,2001,природний,552
2786,1487,натура,551
2787,973,зрадник,551
2788,466,глухо,551
2789,2605,тощо,551
2790,1828,подушка,551
2791,1879,помітно,551
2792,1000,зіна,551
2793,577,двигун,551
2794,1420,навіки,551
2795,1414,навкруги,550
2796,2728,характерний,550
2797,314,вокзал,550
2798,2221,різкий,550
2799,1484,наталка,549
2800,1177,кільце,549
2801,1684,очерет,549
2802,550,гітлерівець,549
2803,1657,особисто,548
2804,728,експеримент,548
2805,1059,клятий,548
2806,2149,речовина,548
2807,113,брама,548
2808,1922,потребувати,548
2809,1747,петер,548
2810,1651,оркестр,547
2811,1729,пережити,547
2812,1204,либонь,547
2813,683,дружній,546
2814,1873,помилятися,546
2815,1375,мужній,546
2816,2592,том,546
2817,1940,почувши,546
2818,450,гвинтівка,546
2819,2683,усміхатися,546
2820,2546,творець,546
2821,2331,слідчий,546
2822,1490,нахилитися,546
2823,2241,сан,545
2824,2450,сторож,544
2825,2572,течія,544
2826,1393,міркувати,544
2827,2081,піджак,544
2828,2944,ята,544
2829,2558,телеграма,544
2830,1417,навчання,543
2831,961,знімати,543
2832,2720,філософія,543
2833,2873,шолом,543
2834,212,вздовж,543
2835,1705,паркан,543
2836,1467,напрям,542
2837,1999,припинити,542
2838,392,відомість,542
2839,233,визнавати,542
2840,2956,єдність,542
2841,2581,тло,542
2842,1913,пост,541
2843,2318,скіф,541
2844,542,гігантський,540
2845,424,вірно,540
2846,1427,надавати,540
2847,1697,панський,540
2848,2370,спека,540
2849,1101,константинополь,540
2850,1478,насолода,540
2851,748,жито,539
2852,2874,шосе,539
2853,794,закоханий,538
2854,1081,колодязь,537
2855,2261,світогляд,536
2856,1985,призначити,536
2857,1170,куточок,536
2858,443,галявина,536
2859,677,дрова,536
2860,2784,цк,536
2861,1033,квартал,535
2862,2,абсолютно,535
2863,2249,священний,535
2864,2139,реалізм,535
2865,405,відтоді,535
2866,1173,кілограм,535
2867,1861,полювання,535
2868,532,гуго,534
2869,2853,шахтар,534
2870,2420,старенький,534
2871,1969,прекрасно,534
2872,385,відкривати,534
2873,517,гроза,534
2874,326,ворушитися,533
2875,1401,міськрада,532
2876,2726,хапати,532
2877,2516,сільськогосподарський,532
2878,491,горб,532
2879,2974,іноземний,532
2880,2838,чуб,531
2881,2603,точний,531
2882,645,дозвіл,531
2883,2423,стародавній,531
2884,2157,робот,531
2885,2979,іоанн,531
2886,2700,фантастичний,531
2887,1608,одиниця,531
2888,14,ай,531
2889,1878,помітний,530
2890,939,знайомство,530
2891,2829,чогось,530
2892,2453,стосуватися,530
2893,830,заплатити,530
2894,1305,мерщій,530
2895,1062,кнопка,529
2896,497,горький,529
2897,293,вклонитися,529
2898,2048,противник,529
2899,2577,тихенько,529
2900,2107,піфагор,529
2901,3,автобус,529
2902,1802,повіка,528
2903,1544,нижчий,528
2904,2367,спалити,528
2905,1428,надвечір,528
2906,1205,линути,528
2907,812,замовкнути,527
2908,1682,оцінка,527
2909,1403,місячний,527
2910,218,вибір,527
2911,2171,розгубитися,527
2912,1364,моряк,527
2913,521,грубий,527
2914,329,вояк,526
2915,372,вчинити,526
2916,195,верхній,526
2917,2620,тривалий,526
2918,511,гребля,525
2919,282,виховання,525
2920,426,вість,525
2921,2114,радник,525
2922,809,залізничний,524
2923,2379,список,524
2924,1689,палати,524
2925,292,вказати,524
2926,1499,небагато,523
2927,2601,торік,523
2928,1382,муха,523
2929,346,всередині,523
2930,265,вирішувати,522
2931,628,добитися,522
2932,1742,перспектива,522
2933,1124,коцюбинський,522
2934,564,дані,522
2935,1271,майстерність,521
2936,575,дванадцять,521
2937,1633,олексій,520
2938,1884,поняття,520
2939,456,георгій,520
2940,2153,рим,520
2941,1015,казковий,519
2942,835,запрошувати,519
2943,327,востаннє,519
2944,2389,спортивний,519
2945,2412,стало,519
2946,701,душевний,519
2947,2438,степанида,518
2948,1754,писатися,518
2949,1848,покотитися,518
2950,615,дивізія,518
2951,1733,перекласти,518
2952,201,весло,518
2953,1497,нащадок,517
2954,2861,шибка,517
2955,1317,мило,517
2956,2290,символ,517
2957,724,ей,516
2958,831,заплющити,516
2959,2124,райвиконком,516
2960,526,груша,515
2961,2441,стиснути,515
2962,2521,сірко,515
2963,57,батальйон,515
2964,358,втеча,515
2965,2096,пізній,514
2966,873,звеліти,514
2967,1158,кукурудза,514
2968,922,злодій,513
2969,1433,надійти,513
2970,191,вельми,513
2971,370,вчасно,513
2972,1776,побачення,513
2973,2755,хор,512
2974,933,змій,512
2975,2598,торба,512
2976,2446,стогін,512
2977,502,господиня,511
2978,2172,розгублено,511
2979,2219,рідко,511
2980,1720,перевага,511
2981,565,дар,511
2982,2776,цвіт,511
2983,786,задум,511
2984,516,грицько,510
2985,2188,розібрати,510
2986,2858,швидший,510
2987,1004,зітхати,509
2988,2899,щілина,509
2989,2523,січень,509
2990,716,дірка,509
2991,404,відступати,509
2992,1568,німий,509
2993,1022,кара,509
2994,343,врожай,508
2995,1919,потилиця,508
2996,2343,сніп,508
2997,2376,спинити,508
2998,2176,розкішний,508
2999,1130,краплина,508
